# Title: uBlock uAssets - simplified for DNS level blocking
# Description: Converted uBlock uAssets lists, simplified for DNS level blocking in different formats by https://github.com/hagezi/dns-blocklists
# License: https://github.com/uBlockOrigin/uAssets/blob/master/LICENSE
# Homepage: https://github.com/uBlockOrigin/uAssets
# Expires: Updated regularly
#
#   Nr |   Count | Format  | Source | Status  | File      | URL/File
#    1 |       2 | adblock | http   | online  | changed   | https://raw.githubusercontent.com/uBlockOrigin/uAssets/master/filters/annoyances.txt
#    2 |     278 | adblock | http   | online  | changed   | https://raw.githubusercontent.com/uBlockOrigin/uAssets/master/filters/filters.txt
#    3 |      65 | adblock | http   | online  | changed   | https://raw.githubusercontent.com/uBlockOrigin/uAssets/master/filters/filters-2020.txt
#    4 |      57 | adblock | http   | online  | changed   | https://raw.githubusercontent.com/uBlockOrigin/uAssets/master/filters/filters-2021.txt
#    5 |      38 | adblock | http   | online  | changed   | https://raw.githubusercontent.com/uBlockOrigin/uAssets/master/filters/filters-2022.txt
#    6 |     862 | adblock | http   | online  | changed   | https://raw.githubusercontent.com/uBlockOrigin/uAssets/master/filters/badware.txt
#    7 |      36 | adblock | http   | online  | changed   | https://raw.githubusercontent.com/uBlockOrigin/uAssets/master/filters/privacy.txt
#    8 |       5 | adblock | http   | online  | changed   | https://raw.githubusercontent.com/uBlockOrigin/uAssets/master/filters/resource-abuse.txt
#
# Version: 2022.0724.081359
# Last modified: So 24. Jul 08:13:59 UTC 2022
# Syntax: Hosts
# Domains: 2584
#
0.0.0.0 www.ptywajofa.pro
0.0.0.0 www.pu4.biz
0.0.0.0 www.pupok.link
0.0.0.0 www.pushmeup.art
0.0.0.0 www.pushnott.com
0.0.0.0 www.pushub.net
0.0.0.0 www.pvrtx.net
0.0.0.0 www.pwdxedmuutaok.com
0.0.0.0 www.pwrtds.com
0.0.0.0 www.qbittorrent.com
0.0.0.0 www.qip.ng
0.0.0.0 www.qip.ru
0.0.0.0 www.qqfzn.com
0.0.0.0 www.qualityhealth.com
0.0.0.0 www.quartzifiassiez.site
0.0.0.0 www.quellaplentyresolute.com
0.0.0.0 www.quickdates1.com
0.0.0.0 www.quickdomainfwd.com
0.0.0.0 www.quizlookup.com
0.0.0.0 www.quiztoolbox.com
0.0.0.0 www.raidrush.info
0.0.0.0 www.rapidantivirus.com
0.0.0.0 www.raqehufa.xyz
0.0.0.0 www.rasius.pro
0.0.0.0 www.ratexchange.net
0.0.0.0 www.rbngdm.com
0.0.0.0 www.rchamrevolu.xyz
0.0.0.0 www.readytosinglesmeet.com
0.0.0.0 www.realnetnews.com
0.0.0.0 www.real-women-online.com
0.0.0.0 www.redirectsstm.click
0.0.0.0 www.redirectto.fun
0.0.0.0 www.redirekted.com
0.0.0.0 www.redsittalvetoft.pro
0.0.0.0 www.refpamjeql.top
0.0.0.0 www.reimageplus.com
0.0.0.0 www.reimageplusminus.me
0.0.0.0 www.reingod.com
0.0.0.0 www.releinemaoff.pro
0.0.0.0 www.rephartertonelin.info
0.0.0.0 www.resumeconcurrence.com
0.0.0.0 www.retargetcore.com
0.0.0.0 www.retdaz.fun
0.0.0.0 www.revercecaptcha.com
0.0.0.0 www.revpu.sh
0.0.0.0 www.rewardsgiantusa.com
0.0.0.0 www.rfauvovecqlmii.com
0.0.0.0 www.rhopalium-convolve-mozettas.xyz
0.0.0.0 www.ricavato.com
0.0.0.0 www.rilenews.com
0.0.0.0 www.rnotraff.com
0.0.0.0 www.ro4.biz
0.0.0.0 www.robin201.xyz
0.0.0.0 www.rogueleader.org
0.0.0.0 www.rollmeout.xyz
0.0.0.0 www.rouonixon.com
0.0.0.0 www.rsafrwd.com
0.0.0.0 www.rsafrwdr.com
0.0.0.0 www.rsxcf.xyz
0.0.0.0 www.rtyznd.com
0.0.0.0 www.rxiyqbxflop.xyz
0.0.0.0 www.rydohimowa.info
0.0.0.0 www.s4f.net
0.0.0.0 www.sale24-pills.com
0.0.0.0 www.scan-scan.com
0.0.0.0 www.schoic.com
0.0.0.0 www.scribus.fr
0.0.0.0 www.scribus.it
0.0.0.0 www.searchdatestoday.com
0.0.0.0 www.searchdimension.com
0.0.0.0 www.searching-place.com
0.0.0.0 www.securecloud-smart.com
0.0.0.0 www.secureconv-dl.com
0.0.0.0 www.secureleadsforever.com
0.0.0.0 www.securemecca.com
0.0.0.0 www.securesystemguide.com
0.0.0.0 www.securitydefender.xyz
0.0.0.0 www.security-scanner.xyz
0.0.0.0 www.seedbreakgoal.live
0.0.0.0 www.see-what-is-trending.com
0.0.0.0 www.sendyou123.com
0.0.0.0 www.senuti.org
0.0.0.0 www.serch03.biz
0.0.0.0 www.serch10.biz
0.0.0.0 www.sersh.com
0.0.0.0 www.serverads.net
0.0.0.0 www.service-indemonstrably-spadger-renting.xyz
0.0.0.0 www.sevenonex.space
0.0.0.0 www.sex-and-flirt.com
0.0.0.0 www.sexcontact-store1.com
0.0.0.0 www.sexoland.net
0.0.0.0 www.sexplayground.net
0.0.0.0 www.sexualg.host
0.0.0.0 www.sexual-partner2.com
0.0.0.0 www.sexyladydesire.xyz
0.0.0.0 www.shadyclient.net
0.0.0.0 www.shahidmosalsalat.co
0.0.0.0 www.shaickox.com
0.0.0.0 www.shaktilar.xyz
0.0.0.0 www.shewantsumuch.com
0.0.0.0 www.shibatokenclaim.net
0.0.0.0 www.shib-inu.cc
0.0.0.0 www.shinearmor.space
0.0.0.0 www.shoppingsurveysonline.com
0.0.0.0 www.shopsales2022.com
0.0.0.0 www.sideload.net
0.0.0.0 www.sienns.com
0.0.0.0 www.sinder8.com
0.0.0.0 www.singlesgetmatched.com
0.0.0.0 www.sixloamsob.com
0.0.0.0 www.skiptheadz.com
0.0.0.0 www.skyblockmods.com
0.0.0.0 www.skyblockqolhub.com
0.0.0.0 www.sladicagora.xyz
0.0.0.0 www.slowerwave.cyou
0.0.0.0 www.smartklick.biz
0.0.0.0 www.smc-vc.nl
0.0.0.0 www.smitionsory.co
0.0.0.0 www.smljmp.com
0.0.0.0 www.smplayer.org
0.0.0.0 www.smsiak.pl
0.0.0.0 www.smsy24.pl
0.0.0.0 www.socialnetwork-adblocker.com
0.0.0.0 www.songbird.es
0.0.0.0 www.sopertyvalua.com
0.0.0.0 www.sotfjiocukcq.top
0.0.0.0 www.soujoobafoo.com
0.0.0.0 www.spacedrain.site
0.0.0.0 www.specialadves.com
0.0.0.0 www.special-update.online
0.0.0.0 www.spotzplay.com
0.0.0.0 www.sqgkbwruydgwyde.com
0.0.0.0 www.srvpcn.com
0.0.0.0 www.sshopee.beauty
0.0.0.0 www.startyourhome.business
0.0.0.0 www.stc.tools
0.0.0.0 www.stcverify.com
0.0.0.0 www.steamkeygiveaway.net
0.0.0.0 www.stellarium.es
0.0.0.0 www.stellarium.fr
0.0.0.0 www.stils-top.space
0.0.0.0 www.stmentaustr.info
0.0.0.0 www.storageplay.net
0.0.0.0 www.streamssitesearch.com
0.0.0.0 www.stremanp.com
0.0.0.0 www.strpjmp.com
0.0.0.0 www.studiogiamberardino.it
0.0.0.0 www.studyeffect.com
0.0.0.0 www.stuiop.com
0.0.0.0 www.submissionspurtgleamed.com
0.0.0.0 www.success-news.net
0.0.0.0 www.superdatenow3.com
0.0.0.0 www.super-ladies-now.life
0.0.0.0 www.superlpini.click
0.0.0.0 www.surfacesbusinesss.xyz
0.0.0.0 www.surfe.be
0.0.0.0 www.survey2you.bid
0.0.0.0 www.suzamense.com
0.0.0.0 www.sweepstakesalerts.com
0.0.0.0 www.sweetgirls.date
0.0.0.0 www.sylmyar.pw
0.0.0.0 www.syndapop.com
0.0.0.0 www.system-update-new-2021.com
0.0.0.0 www.systemupdatesy.life
0.0.0.0 www.systemupdatix.club
0.0.0.0 www.t3lyem.info
0.0.0.0 www.tabund.com
0.0.0.0 www.takethatad.com
0.0.0.0 www.tarotien.com
0.0.0.0 www.tauvoojo.net
0.0.0.0 www.tczzzlwpss.com
0.0.0.0 www.techgadgetsy.com
0.0.0.0 www.techinnsrl.com
0.0.0.0 www.teens2fcuk.net
0.0.0.0 www.teenyreligious.com
0.0.0.0 www.tekhacks.net
0.0.0.0 www.telecharger-openoffice.fr
0.0.0.0 www.terdiparcalpe.info
0.0.0.0 www.terlaby.com
0.0.0.0 www.terrout9.biz
0.0.0.0 www.testbooksolutions.com
0.0.0.0 www.teucle.com
0.0.0.0 www.tffkroute.com
0.0.0.0 www.theannoyingsite.com
0.0.0.0 www.thecontroversialfiles.net
0.0.0.0 www.theshoparound.com
0.0.0.0 www.thesilkradiance.com
0.0.0.0 www.thunderbird.es
0.0.0.0 www.tickmatureparties.com
0.0.0.0 www.tigerpush.net
0.0.0.0 www.timull.com
0.0.0.0 www.tncrun.net
0.0.0.0 www.to6s.biz
0.0.0.0 www.tobmyfile.info
0.0.0.0 www.toftinhapsandrit.info
0.0.0.0 www.tomorrowwillbehotmaybe.com
0.0.0.0 www.top2-personal-loans-credits.com
0.0.0.0 www.tophacks.pro
0.0.0.0 www.toplov.com
0.0.0.0 www.topmatch4you.com
0.0.0.0 www.topreadtoday.com
0.0.0.0 www.totalav.com
0.0.0.0 www.totaltopposts.com
0.0.0.0 www.tplinkextender.net
0.0.0.0 www.tr1net.com
0.0.0.0 www.track-149uew.link
0.0.0.0 www.trackbyfast.com
0.0.0.0 www.track-enable.com
0.0.0.0 www.trackertrak.com
0.0.0.0 www.trackingboost.com
0.0.0.0 www.tracklyfast.com
0.0.0.0 www.tracktraf.com
0.0.0.0 www.tradeadsexchange.com
0.0.0.0 www.trafempire.com
0.0.0.0 www.traffic-go.com
0.0.0.0 www.traffichub01.online
0.0.0.0 www.trafficjunction.com
0.0.0.0 www.traffmax-redirect.com
0.0.0.0 www.transportgoline.com
0.0.0.0 www.tratbc.com
0.0.0.0 www.trfcbooost.com
0.0.0.0 www.trfrc.com
0.0.0.0 www.tribalcellular.com
0.0.0.0 www.triumphantplace.com
0.0.0.0 www.trktrk.club
0.0.0.0 www.truecrypt.fr
0.0.0.0 www.truecrypt.it
0.0.0.0 www.truecrypt.pl
0.0.0.0 www.trwl1.com
0.0.0.0 www.ts-group.com
0.0.0.0 www.tstacyfubmyfrs.top
0.0.0.0 www.tube911.com
0.0.0.0 www.turboadblocker.com
0.0.0.0 www.turbocap.net
0.0.0.0 www.turibius-hra.com
0.0.0.0 www.turnhub.net
0.0.0.0 www.tuzik09cat.site
0.0.0.0 www.tweitter.com
0.0.0.0 www.tw-goldenwinner-57.com
0.0.0.0 www.typiccor.com
0.0.0.0 www.u21drwj6mp.com
0.0.0.0 www.ublock.org
0.0.0.0 www.ublockpop.com
0.0.0.0 www.ucationin.club
0.0.0.0 www.ueeyumhkpqp.com
0.0.0.0 www.ultimateaderaser.com
0.0.0.0 www.ultimate-detection.com
0.0.0.0 www.ultralove.net
0.0.0.0 www.umbemonop.info
0.0.0.0 www.um-bredirect.com
0.0.0.0 www.unetbootin.net
0.0.0.0 www.unetbootin.org
0.0.0.0 www.unogames.site
0.0.0.0 www.unshiftryr.com
0.0.0.0 www.update-global.com
0.0.0.0 www.update-incentives-rutidosis-pretenceless.xyz
0.0.0.0 www.update-phone-today.com
0.0.0.0 www.update-protection.com
0.0.0.0 www.updat-members.life
0.0.0.0 www.upgraderservices.cf
0.0.0.0 www.upload4earn.org
0.0.0.0 www.upshroomishtor.com
0.0.0.0 www.urlhausa.com
0.0.0.0 www.urtyert.com
0.0.0.0 www.utorrent.it
0.0.0.0 www.vehicle-insurance-quote.com
0.0.0.0 www.verified-extensions.com
0.0.0.0 www.veysag.com
0.0.0.0 www.vfgrse.com
0.0.0.0 www.vid-adblocker.com
0.0.0.0 www.video-adblock.com
0.0.0.0 www.vidyceky.com
0.0.0.0 www.viewmypdf.com
0.0.0.0 www.virpropcnow.xyz
0.0.0.0 www.virtualbox.es
0.0.0.0 www.virtualbox.pl
0.0.0.0 www.virtwishes.site
0.0.0.0 www.vi-vn.vn
0.0.0.0 www.vlc.de
0.0.0.0 www.voxtribune.com
0.0.0.0 www.vuwomoby.pro
0.0.0.0 www.vviotaer.space
0.0.0.0 www.watch-video.net
0.0.0.0 www.wdeliv.net
0.0.0.0 www.webapplicationminefree.cyou
0.0.0.0 www.webcams-chat.com
0.0.0.0 www.webpushcloud.top
0.0.0.0 www.webytom.com
0.0.0.0 www.wedeegut.net
0.0.0.0 www.weefy.me
0.0.0.0 www.welcomejohncena.pro
0.0.0.0 www.weledying-jessed.com
0.0.0.0 www.whatabouthotladies.com
0.0.0.0 www.whegadry.com
0.0.0.0 www.wholedailyfeed.com
0.0.0.0 www.wholewowblog.com
0.0.0.0 www.wignewsee.club
0.0.0.0 www.wiilberedmodels.com
0.0.0.0 www.willalland.info
0.0.0.0 www.windows-scan.com
0.0.0.0 www.windows-secureit.com
0.0.0.0 www.wishuiuck.net
0.0.0.0 www.wivamyno.pro
0.0.0.0 www.womenforyou.net
0.0.0.0 www.womeniover.com
0.0.0.0 www.womeniovers.net
0.0.0.0 www.worektobe.co
0.0.0.0 www.workerz1.com
0.0.0.0 www.worldactualstories.com
0.0.0.0 www.worldbeyondleft.xyz
0.0.0.0 www.world-news-filter.info
0.0.0.0 www.wqxnbtlvo.xyz
0.0.0.0 www.wtqgwnckbvjovg.com
0.0.0.0 www.wwtracking.net
0.0.0.0 www.wwtrxjctjhhu.com
0.0.0.0 www.wxhiojortldjyegtkx.bid
0.0.0.0 www.xdowl0adxd0wnloadx.com
0.0.0.0 www.xeoliders.com
0.0.0.0 www.xforce-cracks.com
0.0.0.0 www.xiaobaixitong.com
0.0.0.0 www.xihucio.ru
0.0.0.0 www.xilbalar.com
0.0.0.0 www.xocgniyv.com
0.0.0.0 www.xovilumium.space
0.0.0.0 www.xpayperinstx2.com
0.0.0.0 www.xsharenode.com
0.0.0.0 www.x-soft.club
0.0.0.0 www.xueserverhost.com
0.0.0.0 www.xutykokhlr.com
0.0.0.0 www.xyqgpupnkdmmib.top
0.0.0.0 www.y96q29a1fo.com
0.0.0.0 www.yahoo-news.co
0.0.0.0 www.yctamonieomgb.com
0.0.0.0 www.yellowblue.io
0.0.0.0 www.ylpujlcu.com
0.0.0.0 www.ynkiadthvkf.xyz
0.0.0.0 www.yougames.fun
0.0.0.0 www.youotube.com
0.0.0.0 www.yourbest-dating33.life
0.0.0.0 www.yourdatefortune.com
0.0.0.0 www.your-dates-tonight.com
0.0.0.0 www.yourprotectorshield.com
0.0.0.0 www.youtuba.com
0.0.0.0 www.ypz5trk.com
0.0.0.0 www.ys3e965d.top
0.0.0.0 www.ytbgamer.space
0.0.0.0 www.yunosurveys.com
0.0.0.0 www.zajtrkhisa.xyz
0.0.0.0 www.zatythygre.pro
0.0.0.0 www.zbysdw.com
0.0.0.0 www.zctrack.com
0.0.0.0 www.zedplays.com
0.0.0.0 www.zegrumse.net
0.0.0.0 www.zetadeo.com
0.0.0.0 www.zhdzkj.com
0.0.0.0 www.znews-live.com
0.0.0.0 www.zoneforyourprize.life
0.0.0.0 www.zoosk.online
0.0.0.0 www.zostumizy.com
0.0.0.0 www.zumolery.xyz
0.0.0.0 www.zusepe.xyz
0.0.0.0 www.zvideo-live.com
0.0.0.0 wxhiojortldjyegtkx.bid
0.0.0.0 xdowl0adxd0wnloadx.com
0.0.0.0 xeoliders.com
0.0.0.0 xforce-cracks.com
0.0.0.0 xiaobaixitong.com
0.0.0.0 xihucio.ru
0.0.0.0 xilbalar.com
0.0.0.0 xocgniyv.com
0.0.0.0 xovilumium.space
0.0.0.0 xpayperinstx2.com
0.0.0.0 xsharenode.com
0.0.0.0 x-soft.club
0.0.0.0 xueserverhost.com
0.0.0.0 xutykokhlr.com
0.0.0.0 xyqgpupnkdmmib.top
0.0.0.0 y96q29a1fo.com
0.0.0.0 yahoo-news.co
0.0.0.0 yctamonieomgb.com
0.0.0.0 yellowblue.io
0.0.0.0 ylpujlcu.com
0.0.0.0 ynkiadthvkf.xyz
0.0.0.0 yougames.fun
0.0.0.0 youotube.com
0.0.0.0 yourbest-dating33.life
0.0.0.0 yourdatefortune.com
0.0.0.0 your-dates-tonight.com
0.0.0.0 yourprotectorshield.com
0.0.0.0 youtuba.com
0.0.0.0 ypz5trk.com
0.0.0.0 ys3e965d.top
0.0.0.0 ytbgamer.space
0.0.0.0 yunosurveys.com
0.0.0.0 zajtrkhisa.xyz
0.0.0.0 zatythygre.pro
0.0.0.0 zbysdw.com
0.0.0.0 zctrack.com
0.0.0.0 zedplays.com
0.0.0.0 zegrumse.net
0.0.0.0 zetadeo.com
0.0.0.0 zhdzkj.com
0.0.0.0 znews-live.com
0.0.0.0 zoneforyourprize.life
0.0.0.0 zontent.powvideo.net
0.0.0.0 zoosk.online
0.0.0.0 zostumizy.com
0.0.0.0 zumolery.xyz
0.0.0.0 zusepe.xyz
0.0.0.0 zvideo-live.com
